,RI
2633,1.3708
2635,1.484
2636,1.459
2637,1.499
2638,1.410301
2639,1.37
2640,1.659
2641,2.829
2642,1.1
2644,1.5396
2645,1.65087
2646,1.39
2647,3.8
2648,1.425
2649,1.549
2650,1.592
2651,1.602
2652,1.4283
2653,3.7989
2654,1.79
2656,1.395
2657,1.3333
2659,2.81
2660,1.4632
2662,4.3
2664,1.358958
2665,2.2
2666,1.359
2667,2.39
2669,1.99
2671,1.35905
2672,1.34227
2673,1.9274
2674,1.4097
2676,1.5289
2677,2.9
2678,1.4
2679,2.57
2687,1.3891
2688,1.59
2689,1.3616
2690,1.513
2691,1.49
2692,1.5515
2694,1.19
2695,3.1
2696,1.38781
2697,1.4972
2698,1.58
2700,1.511
2702,2.04
2704,1.423
2706,2.39
2708,1.1
2709,2.3422
2711,1.303
2712,1.43
2713,1.6824
2715,1.419415
2718,1.4037
2719,1.445
2720,1.87
2721,2.08
2723,1.53773
2726,1.3809
2727,5.425
2728,2.29
2730,1.19
2731,1.5385
2733,1.5381
2734,1.514
2735,1.37705
2736,2.086
2737,1.385
2739,1.4433
2740,1.45039
2741,1.396
2742,1.406
2746,3.41
2747,1.109
2749,1.3738
2750,1.407
2751,1.4345
2753,1.61
2754,1.352
2756,2.2
2757,1.4545
2758,1.45
2759,1.4101
2760,2.93
2762,1.3782
2763,1.35607
2764,1.456
2765,2.4
2766,2.5
2767,1.551
2772,1.9
2773,2.42
2774,1.449
2775,2.52
2776,1.3361
2777,1.4462
2778,2.67
2779,1.48137
2781,1.34
2782,1.333141862
2783,2.202
2784,1.43
2785,2.419
2786,1.7801
2787,1.4779
2788,1.3899
2789,1.37655
2791,1.52547
2793,1.486
2794,1.3999
2795,1.2838
2797,1.5196
2798,1.477
2799,2.37
2800,1.75
2801,2.81
2802,1.749
2803,3.36
2805,1.5261
2806,1.2
2807,1.45
2809,3.0
2810,1.72
2811,1.5613
2813,1.443
2814,1.53
2815,1.425
2816,1.426
2817,1.49397
2818,1.3889
2819,1.385
2820,1.3763
2821,1.51735
2822,1.41591
2823,1.96
2825,1.4256
2826,1.629
2827,1.46096
2828,1.3707
2830,2.12
2831,1.6359
2832,1.2492
2834,1.6
2835,1.544
2836,1.4962
2837,1.52083
2838,1.425
2839,1.515099
2840,1.437
2841,2.4501
2842,1.489
2843,1.4694
2844,1.404
2845,3.6977
2847,1.36625
2849,3.7958
2851,1.52877
2852,1.429
2854,1.55
2855,1.63
2859,1.63637
2860,1.45
2862,1.3546
2864,1.457
2866,1.471
2868,1.409
2869,1.3947
2870,1.421
2873,1.73
2874,1.577
2875,1.3591
2876,1.945
2878,1.3389
2879,1.541
2880,1.376
2881,4.0
2882,2.1
2883,1.403
2884,1.3796
2885,4.8
2886,1.45
2887,1.4288
2888,1.48218
2889,1.44
2892,1.45
2893,2.49
2894,1.25
2896,2.584
2897,1.51
2898,1.461
2900,2.32
2902,1.77
2903,3.07
2904,1.3988
2905,1.52
2906,1.2845
2907,1.3766
2908,1.35808
2909,1.374
2910,1.3877
2911,1.40782
2912,5.0
2914,1.50172
2915,1.409
2916,1.41296
2917,2.4
2920,1.77
2921,1.4435
2922,1.4753
2923,1.385
2924,1.65
2925,1.4
2926,4.314
2927,5.0
2928,1.4195
2934,1.465
2935,1.541
2936,1.4289
2937,1.3829
2938,1.3977
2939,1.447
2940,1.48169
2941,1.38745
2942,1.37056
2944,1.4584
2946,2.22
2947,2.2734
2948,1.366
2949,2.87
2950,1.383
2953,1.48
2954,5.0
2955,3.16
2959,1.46346
2960,1.33349435
2961,2.4
2962,1.543
2963,1.3562
2964,1.34
2965,1.39385
2966,2.5
2967,1.4456
2968,1.390333
2969,1.64
2970,1.4203
2971,1.63
2972,1.4476
